bit_id,effect,support,log_odds,fragment_smiles
579,-0.7953635880041419,286,0.8790729106728055,CCCF
628,-0.7391121847923277,1338,1.5687219622587643,ccc(cc)OC
414,-0.708962130004609,1455,-0.3930848872982824,CO[SiH]
402,-0.6906886579847713,207,1.0716851085391461,CN(C)C(=O)O
1360,-0.6851817243551055,525,1.1550705262486565,CCCC(C)(C)O
867,-0.6461740477742857,162,0.824250130036007,CN=C(OC)N(C)C
706,-0.6458502888404374,330,0.42233185792573824,CC(C)O
1767,-0.6399110071355141,150,1.8595305202504946,c[N+](C)(C)C
1316,-0.6001172505052577,166,1.9605867784527362,COCC[N+]
1022,-0.5883303950319458,549,0.28957805268105297,cc(c)C(OC)(OC)OC
648,-0.5879191576495608,237,0.6878966518245573,CC(C)C(C(=O)O)N(C)C
375,-0.5737652492717982,277,1.0738729855169638,CCOC(c)(O)O
1954,-0.5668227308852196,285,0.6891120680417657,cccc(c)C
565,-0.5640642118448256,228,-0.26227537667327994,ccc(OC)c(c)N
550,-0.5591888835868728,568,0.7742270222294536,C#CC
426,-0.5469193323512875,1107,0.39594747545496434,ccc(cn)C(N)=O
159,-0.5438686044796832,327,1.5332793316699806,ccc(cc)C(O)(O)O
1942,-0.5401071525956491,411,0.44114772660010804,cC(O)(O)O
1689,-0.53987095281979,713,1.1052462236068612,CC(C)N
913,-0.5347582724939932,1440,0.5763307955346568,CC[N+]
1263,-0.5186490340416385,288,-0.38695884870249486,NC(=O)O
1829,-0.5096876623722832,245,0.37586222074313813,CC(=O)O
174,-0.5056194853101441,214,1.1052510160483129,CC(c)CN(C)C
1278,-0.4959475595701692,186,0.25264292156349555,CC(C)C
1462,-0.49056482615117014,116,1.6036976564737087,cc(C)c(O)c(c)C
1131,-0.4814209972094623,141,0.38866342626344075,c[nH]ncn
603,-0.46952565006381053,407,1.0523141245178698,CC(C)(C)N
1525,-0.46322306262061574,411,0.9051401455385824,CCCl
1239,-0.46245416453451504,758,1.870519553435881,ccc(c(c)c)n(c)C
1534,-0.45878128571693577,422,0.6749350621319232,CCOC(C)=O
478,-0.45861534921540015,580,0.476430265614745,C=C(c)c(cc)c(c)C
1293,-0.44408942023097975,272,1.347320652819624,cSCC(C)O
47,-0.4422800194609935,211,-0.25132833250692865,nc(N)nc(n)Cl
1552,-0.44066807495717275,321,0.8104316219317234,CC(C)N
423,-0.4392924027049483,262,0.4446637552039139,C=C(C)O
451,-0.4389642042270818,273,0.6452114277326171,cc(C)s
109,-0.4387440191994607,250,0.026014170842208806,CCCC(C)(C)c
1173,-0.4377349405701525,201,0.17239548986953235,CCN(C)C(C)C
519,-0.4356636255282409,674,-0.1937605391335726,CC(C)C
1988,-0.43155010066465804,281,0.8611398846640572,ccc(cc)OC
425,-0.4292401980478888,699,0.6029943741063031,CC(C)CC(C)N
553,-0.4284035596231164,163,0.5360644061003992,C=C(O)C(=O)N(c)C
1694,-0.42279717631006397,219,0.8357561532287194,CC=CC(=O)O
1222,-0.4206206753110766,172,0.361082462717107,CNC(C)C(N)=O
1743,-0.4201081599162859,229,1.5839920971361883,CC(C)CCN
1881,-0.41906853139970157,216,0.24646015982238545,cc(N)c(c(c)=O)c(c)c
813,-0.4187705838461453,376,0.2590380446370899,c-n([n+])n
1345,-0.41721526580241397,210,-1.011552747406192,CNC(=S)N(C)C
68,-0.4163099960307195,196,0.7232244375685752,cc(s)C(O)(CC)CC
604,-0.41161847142903274,191,0.9904904435000725,cnc(c(c)s)n(c)C
976,-0.41094493506775653,466,0.8971394297549589,CC(=O)O
228,-0.4102492765868626,224,0.6304597252408506,ccc(c(c)C)C(C)(c)O
764,-0.40725949526347205,262,0.7899394177151935,cc(c)[nH]c(c)c
1580,-0.40688997303975083,260,1.3017725982414845,ccc([Se]c)c(c)C
920,-0.4066698471854078,222,0.8495506058215181,cC(=N)CC(C)O
1193,-0.4065398717823543,348,1.0785011879306365,cC(C)(C)C
634,-0.40464822224507935,373,0.5482364176068346,CCCN(C)C
312,-0.4043693679359628,223,0.6259031492308349,CCOC(C)=O
528,-0.39766935834011163,524,0.6018132410919925,CC(C)C
36,-0.39737681653629275,169,0.15421792027914005,CC(C)CC(=O)O
1492,-0.393498157324049,270,-0.24811652504870807,cCOP(=O)(O)S
651,-0.3883406141235404,144,0.4100807033316771,ccc(cc)C(S)S
141,-0.38652284592153796,139,0.6696075189408743,ccc(SC)c(c)C
1292,-0.3854427391264297,2515,0.21570826117916386,CCC
663,-0.3829193582929391,238,1.6227336085563424,CCCC(C)C
70,-0.3817074646975067,744,0.6050701180475819,CC(=O)O
137,-0.3809581160647755,119,-0.01635947225351586,cCCC(C)(C)O
1532,-0.38040533155541145,307,0.764962185690151,C=CC(=O)O
1189,-0.3800930280047561,314,0.3711838535805567,ccc(c(c)C)c(c)n
194,-0.3775341041130873,273,-0.07365205605746983,cccc(c)C
52,-0.37695040416922,216,-0.3191512740152458,CP(O)(O)=S
1965,-0.37401810330298035,222,1.5527975134800185,CC(O)CN(C)C
1126,-0.37378191025469953,1510,-0.12415657532647417,COC
1811,-0.3713321097078639,273,0.3490146669333525,CCn
1720,-0.37024579068355634,176,0.19591670226815516,CCN=C(C)N
1415,-0.3678518232067616,404,0.5217964440745027,CC(C)C[N+](C)(C)C
1048,-0.3601780192346895,290,0.706856458484979,CCNC(N)=S
29,-0.36004937995621056,702,1.6079608232868088,CC(C)C
740,-0.35978125288309615,200,-0.8410673106365678,C=Cc(cc)c(c)N
370,-0.359136014091741,307,0.46960557404360426,CC(C)=O
866,-0.3582123997321589,231,0.4745498597900717,CC1CN1C(N)=O
1412,-0.35763111770805867,241,-0.7543719320765101,C=C(C)C(=O)NC
1477,-0.356565086542701,312,-0.4764418169429705,CC(C)CC(c)C
1630,-0.3564213924469952,703,1.3178143350351545,cc(c)C(OC)C(C)N
1721,-0.3559606730126115,341,0.3471710337917635,cC(C)O
225,-0.3557237878671755,195,1.011410161504183,CC(=O)NCN
733,-0.3542129518352113,278,0.03655100782516296,CC(CN)C(c)(c)O
962,-0.3540066157902728,439,0.7154478749241031,CCOC(C)(C)C
1483,-0.35161880488266384,192,1.40697306405628,ccc(CC)c(c)O
1275,-0.35081208140256415,234,0.06757074685069142,CN(C)C(=O)C(C)(C)C
353,-0.3500727058578319,308,0.24210267392489015,CCCSC
78,-0.3487625030761696,182,0.41878354892770897,cc(c)C(C=N)(CC)C(C)C
1154,-0.34847151271399524,1481,-0.08038279686227146,CO
1271,-0.34629901534851015,139,0.3741276528487347,cn(C)c(cn)[N+](=O)[O-]
495,-0.3457533609545249,361,0.21686866938851246,ccc(cc)C(C)O
529,-0.3455644026177771,347,-0.46567960011204956,CCCC(C)C
682,-0.3425832975460892,317,0.2718546112865097,CC(C)(C)O
1599,-0.3418014729502441,2069,0.9003516781813352,cc(c)OC
593,-0.34008865221974194,199,0.32191407328043287,C=CCN(C)C
505,-0.33886202071642124,190,0.2744685246383103,cc(s)C(C#N)(CC)C(C)C
1228,-0.33742883029547643,298,-0.4119961915177983,C=CC
53,-0.33675264124268445,179,0.9249930723151909,cc(c)CCN
943,-0.3366097239219501,203,-0.07992852961272678,CN
522,-0.33610062698004195,246,0.7258298417724083,ccc(CN)c(c)O
148,-0.3342935227903545,173,-0.46054294088436354,cCCC(C)=O
153,-0.3302871085890613,185,-0.052733321464293326,cc(C)ncs
221,-0.3298864843607594,606,0.5218266250389911,CC(C)C(=O)N(C)c
463,-0.3295497743892821,1102,0.4608075053034475,CS
1509,-0.32756071733779324,477,-0.07892580242980696,CC(O)O
1473,-0.3274622196133694,458,0.5527297460511287,C=NCCO
583,-0.3272566278945195,227,0.1589428548488483,cc(C)c(OC)c(c)O
1933,-0.32591306955275723,125,-0.7034248781342907,cc(=O)n(C(C)=O)n(c)C
303,-0.3250836299546762,166,-0.16535186398173085,CCN(C)C
931,-0.3247156252852783,820,1.7667131228436297,CC[N+]
1739,-0.3240130133133028,217,0.5981231024675857,cc(c)N(C)c(n)n
1325,-0.3238847990391922,6388,0.6771668971606413,CCC
595,-0.32374615858905575,208,0.20763668817244874,CC(C)=CC[N+]
1832,-0.3235245535652309,687,1.429770069474766,cOCCN
679,-0.32130647172566484,1505,0.17606702726780865,CCC
1979,-0.3204462017870593,194,0.13587798966720666,CCOC(N)=O
1839,-0.3189160270068927,470,1.9000595601731787,csc(c(c)C)-n(c)c
1705,-0.31882468709343437,171,0.8788367628392662,CC(C)N
1095,-0.3161786448357897,335,-0.22710122661681886,cc(C)cc(c)N
1850,-0.315201954863894,134,0.10556830626720792,ccc(cc)c(c)[n+]
918,-0.3142993724003109,292,-0.7915325675129141,C=CC
2022,-0.31401838051659015,748,1.1544564862664402,CN(C)C
1543,-0.31350566635663735,270,-0.5171693900003973,CC(=O)N(C(N)=O)C(C)C
1628,-0.3102765823192426,265,0.6148489251886797,CCN(C)C(C)C
1837,-0.30996629138741905,102,-0.1751930882605377,CC(O)C(O)C(C)O
1597,-0.3099017935116697,811,0.5265652144848234,cccc(c)C
585,-0.3070283924327697,733,0.6521727924771712,CC(C)C
1471,-0.3052784883829851,360,0.5117918385340641,ccc(c(c)C)C(c)C
1162,-0.3049175036986138,2449,0.030182626029707116,CCC
1908,-0.3031464761919138,1185,0.6112421436592972,CO
57,-0.3029714835346491,302,0.45274748014355914,cc(C)c(nn)NC
973,-0.3018072612414444,392,0.14171401298146602,CCC(C)CC
1980,-0.3017912299288479,1606,0.12910682727515566,cccc(c)C
925,-0.30087998311395303,167,0.14197985728373208,ccc(cc)-c(c)n
2040,-0.3001309696587857,102,-0.1751930882605377,COC(C(C)O)C(C)(C)O
1020,-0.299874099069086,204,0.048554620651678704,CCCC(c)N
435,-0.29986857303906245,217,1.5299103832191907,NC(N)=O
1502,-0.29942930662304157,280,-0.20987472582236144,CSS
169,-0.29743929936087743,352,0.48869635887228036,CNCC(C)O
1886,-0.29710965483234486,278,0.5054025260257609,cc(C)cc(c)O
1633,-0.29549454057877833,232,0.478966895320184,cc(C)c(O)c(c)C
674,-0.2942593161753053,1964,0.9352046517721795,CCC(Cc)NC
587,-0.29414052182176675,405,0.33591381704926615,NCC(O)CN
166,-0.29405778232340807,208,-0.05463122701095635,cccoc
1776,-0.29370715851269313,202,-0.6303065572761968,NS(=O)(=O)O
10,-0.29364693551847143,217,1.1193015122986614,COC(OC)C(C)O
1196,-0.2935279960110293,789,1.1121514581769176,CN(C)CCO
722,-0.2923944783815777,660,-0.11441087508919434,CC(C)O
668,-0.29156702450778926,155,0.779648623633804,CNC=O
704,-0.2910530351152312,222,0.6213259123091914,cc(c)C(=S)NC
832,-0.2900654234200395,734,0.27720325229422915,CCC
919,-0.2900446317305825,116,-0.6685562100098519,cc(n)CCN
1116,-0.2888979986867437,272,0.11349713473046297,CN(c)c
1859,-0.2870229002026452,511,0.34518305571655716,CC(C)C
250,-0.28230264521190684,259,0.06272227885085702,CC(C)N
1001,-0.2821581361247676,249,1.25813748673366,cc(O)c(C(N)=O)c(c)O
1413,-0.2814308953694844,233,-0.1474787951611649,CCO
1076,-0.281224152289395,330,0.5437324773727124,CN(C)CCn
1897,-0.2809649990440055,381,0.9850637785121892,CN(C)C(N)=O
957,-0.28024233493829365,294,0.5627005972162582,cc(c)CC(c)N
1311,-0.28000475449171924,143,0.6982664272672849,cc(c)N(Cc)C(C)=O
131,-0.27914265056040044,212,0.5743742558317102,CCCN(c)c
1065,-0.27896293966737273,485,0.5220644344340686,NC(=O)O
419,-0.2783942561357289,621,0.30202680042608243,cc(c)C
1635,0.27883901946363165,236,-1.8050175401758164,CSC
1119,0.27961487171887134,673,0.057640527753649806,CN(C)CCS
1269,0.28342337543239804,329,-1.547038986381546,ccc(c(c)O)[N+](=O)[O-]
936,0.28355384268455275,298,-1.7781720669239967,cc(c)C(=O)OC
1864,0.2836736719742503,191,-0.8914097127562188,CC(C)CN(C)C
1717,0.28414844872803835,1468,-0.6627580373545077,ccc(cc)C(C)(C)O
586,0.28486668728342446,1012,-1.5750031972197855,cc(c)C
1533,0.28651990121459114,166,0.324805573402708,CCOC(C)(C)O
1015,0.2865349101225467,479,-0.023034185126792117,CC1CO1
1433,0.287104612043557,360,0.13056275472607304,CCOC(N)=O
582,0.28784654360930695,409,-0.5888560671251888,cc(c)I
240,0.2882735682327393,200,-1.344081020458801,C=CC(O)c(c)c
224,0.2905735248646133,505,-1.4707634149682876,CC(C)(C)C
1382,0.2910444546757174,521,-1.7607940453646087,cc(C)sc(C)n
818,0.2911408045350079,152,0.04512106432819518,csc(=S)n(c)-c
1666,0.2928370927122099,471,-0.6729614746997097,CN(C)N
1577,0.2928821100358707,192,-1.4329848167745123,NNC(=O)CS
1848,0.2928967534921383,267,-1.0169045888960664,C=CCC
736,0.2989589393393688,2110,-0.23106812624144757,cccc(c)C
1867,0.2990124832551939,566,-0.7192232122797799,C=NN
1571,0.3004831064994544,342,-0.0004387223126913753,cc(c)C(CC)C(N)=O
1160,0.3007359747811633,3128,0.2126673507399497,cc(c)C
963,0.30164738364537946,208,-1.2128592036381445,cc(c)c(CN)c(-c)[nH]
1103,0.30214047822418433,128,-1.9695617260683722,nc[nH]c([nH])=S
2033,0.3082993548193369,1938,-0.7049640644831792,cc(c)C
1993,0.30939268420090915,1141,1.1764532356593294,CCCC(C)N
58,0.3094742141665563,681,0.3980314886957679,ccc(cc)-n(c)c
1899,0.310408334954666,202,-0.19609354182430483,cc(c)C(O)(C(N)=O)c(c)c
909,0.3105097298078414,1004,-0.1928174918958443,cc(c)Br
62,0.3137089638185384,580,-0.7407936174482885,ccc(cc)NC
1418,0.31561629871830377,402,-0.09583269472562783,CCC(O)(CC)CC
471,0.3184766765345235,512,0.04681409003783532,ccc(cc)-c(c)n
1176,0.3199133260856386,564,-1.530967109775072,CC(n)O
861,0.3211859414149565,362,0.13632001685217254,C=CC(=O)N(C)C
1508,0.32363509579683214,2224,-0.24438917689437423,cN(C)CCN
1334,0.3244940535034102,160,-1.2638370406605492,NCO
1588,0.3249069501144626,318,-1.1694095598776286,CC(N)=O
535,0.3258416133515434,341,-1.0288407003512354,ccc([nH]c)c(c)n
510,0.3291770667166576,173,0.17825674659813107,cc(C)n
245,0.3293079513927353,847,-1.071185703989714,CC(N)=O
465,0.3296768484220336,212,-0.7148554055134309,ccoc(c)c
1651,0.33132002951561956,259,-1.5543734030035083,C=C(C)N
107,0.3340673968362826,859,0.9533320035545039,ccc(c(n)=O)c(c)n
1414,0.334969997937165,299,-0.40843491548135624,cc(C)ccn
1974,0.33790572077112024,407,-0.9224124961208227,C=C(C)CO
1164,0.339134657862016,1192,0.47369944108395723,cnn
155,0.3402669003281611,399,-0.04340486293850976,cc(-c)[nH]
819,0.34404606008461025,475,0.2693724087663192,cc(n)n
1211,0.3465021945671647,342,0.16080936114219835,ccc(O)c(c)C
160,0.34755894604745885,524,-0.029256105112234643,C=C(C)CCC
1825,0.3498534020638684,2910,-0.4884181679989754,cc(c)N
665,0.3520132305972239,150,-0.8763916892761703,Cc(n)s
671,0.3528849631726061,122,-1.7947627996250448,CCN(C(C)C)C(C)C
879,0.3591203725312879,1368,-1.1562839560187181,CC(N)=O
504,0.36092071889400534,2285,0.13734373723034832,cc(n)=O
299,0.36239719078889987,221,-1.9671037972972005,cc([N+])c(OC)c(c)n
233,0.36396820810323316,1449,-0.9766496298791814,cccc(c)-n
63,0.3641105515101364,326,-0.9457359602788058,ccc(nc)n(c)c
25,0.37075117412405145,954,-0.7893309059550919,cccc(c)C
1929,0.3776077727996894,335,-0.5977657839183692,cnccs
1210,0.37774390156572757,392,-1.7100143061761406,ccc(cn)CC
1594,0.3806702404275706,474,-1.609153658997557,cc(I)c(C(N)=O)c(c)I
257,0.3816761384002243,299,-0.5219457861648413,cnc(c(c)n)n(c)C
1504,0.38169700123082784,522,-0.8326571407275911,cC(N)=O
217,0.38385892875463234,244,-0.1911065502035436,cc(C)nc(c)s
449,0.3841957239286411,278,-2.073517445587667,ccc(cc)c(c)n
398,0.38428692308517576,406,-1.799540267807,CCC(CN)N(C)C
127,0.38448520394356667,363,0.22259346556431936,cC(C)=CC(C)(C)N
1927,0.3908499885381489,311,-2.262150733505657,cc(c)C=C(C)N
318,0.3974055819144966,1129,-0.11026077047566618,CNN
697,0.39847348344544864,275,-1.7172973166903116,Cc(n)cc(n)=O
1878,0.40965812153119163,292,-0.4336310830660173,cC(c)=N
1490,0.4170976613300694,224,-1.870514911360698,cc(c)C(=O)NC
1235,0.4275321535474439,276,-1.300218050588395,cc(c)n(CC)c(c)n
456,0.4346396663172505,1112,-1.5742343971501507,cC(=O)O
55,0.4580821729927709,126,-0.7992404913585238,ccc(C(c)=O)c(-c)n
281,0.47844027565179825,864,-1.5165481436828672,cnn
947,0.48561198472848455,971,-1.8064579945653656,cc(c)NC(c)=O
661,0.491076154918356,972,-1.847864810172188,ccc(cc)-c(c)[nH]
1223,0.5380182393520645,316,-2.3976356361919966,ccc(c(c)C)C(c)S
2005,0.6233077752442178,478,-2.484139066191986,cc(c)I
1821,0.7179690799093463,300,-2.6413655994591836,C=C(C)N
